"id_artigo","ano","titulo","idioma","tema","acm_chave","acm_categoria","acm_termos"
4654,2008,"Montando questionários para medir a satisfação do usuário: Avaliação de interface de um sistema que utiliza técnicas de recuperação de imagens por conteúdo","PT-BR","","H.5.2 [Information Systems]: User Interfaces ? evaluation/methodology, user-centered design.","",""
4655,2008,"Personalization in e-learning: the adaptive system vs. the intelligent agent approaches","EN","","H5.m. Information interfaces and presentation (e.g., HCI): Miscellaneous.","",""
4656,2008,"Towards User Psychological Profile","EN","","H.1.2 [User/Machine Systems]: Human factors; H.3.4 [Systems and Software]: User profiles; I.2 [Artif","",""
4657,2008,"Um Prospecto de Sistemas Colaborativos: Modelos e Frameworks","PT-BR","","","H5.3. Group and Organization Interfaces.",""
4658,2008,"Uma Estratégia de Apoio à Institucionalização da Usabilidade em Ambientes de Desenvolvimento Ágil","PT-BR","","H.5.2 [Information Interfaces and Presentation (e.g., HCI)]: User Interfaces ? Evaluation/Methodolog","",""
4659,2008,"Usuários podem escrever especificações de sistemas? Um estudo empírico com uma linguagem de script","PT-BR","","H5.m. Information interfaces and presentation (e.g., HCI): Miscellaneous.","",""
4660,2008,"Utilizando sons como forma de comunicação, entretenimento e material pedagógico para auxiliar o desenvolvimento da percepção musical infantil","PT-BR","","H5.m. Information interfaces and presentation: Miscellaneous.","",""
4661,2010,"Avaliação de interface de um aplicativo para uso em telefone celular e voltado para a terceira idade","PT-BR","","","",""
4662,2010,"Avaliação de Usabilidade de Dispositivos Móveis de Coleta de Dados Domiciliares Através de Entrevistas Baseadas em Cenários e Tarefas","PT-BR","","","",""
4663,2010,"Avaliação do Uso da Manas como Ferramenta Epistêmica no Projeto de Sistemas Colaborativos","PT-BR","","","",""
4664,2010,"Bringing users of a digital divide context to website evaluation using WELFIT","EN","","","",""
4665,2010,"Considerações sobre Aplicação do Método de Avaliação de Comunicabilidade ao Domínio Educacional","PT-BR","","","",""
4666,2010,"Conversas Online: A Synchronous Communication Tool Integrated to Inclusive Social Networks","EN","","","",""
4667,2010,"Estendendo a linguagem MoLIC para o projeto conjunto de interação e interface","PT-BR","","","",""
4668,2010,"Estratégias para Comunicar Qualidade na Wikipedia","PT-BR","","","",""
4669,2010,"FAVIHC ? Framework de Avaliação da Interação Humano Computador, estudo de caso na Televisão Digital","PT-BR","","H5-Information interfaces and presentation: H5.2-User Interface.","",""
4670,2010,"Interação com conteúdo complementar para apoio ao entendimento de programas televisivos","PT-BR","","","",""
4671,2010,"Making interactive systems more flexible: an approach based on users? participation and norms","EN","","","",""
4672,2010,"Meta-communication in Inclusive Scenarios: Issues and Alternatives","EN","","","",""
4673,2010,"Patterns for the Design of Musical Interaction with Everyday Mobile Devices","EN","","","",""
4674,2010,"Personas Celulares do Mercado Brasileiro","PT-BR","","","",""
4675,2010,"Reconstruindo o diálogo em sistemas de ajuda","PT-BR","","","",""
4676,2010,"Softwares Sociais: Uma Visão Orientada a Valores","PT-BR","","","",""
4677,2010,"Um sistema de interação baseado em gestos manuais tridimensionais para ambientes virtuais","PT-BR","","","",""
4678,2010,"Universal Design Principles Combined with Web Accessibility Guidelines: A Case Study","EN","","","",""
4679,2010,"Validação de um Método para Identificação de Problemas de Usabilidade a partir de Diagramas UML","PT-BR","","","",""
4680,2011,"Análise comparativa de heurísticas para avaliação de jogos digitais","PT-BR","","","",""
4681,2011,"Speak up your mind: Using speech to capture innovative ideas on interactive surfaces","EN","","","",""
4682,2011,"Avaliação da Usabilidade de MUI: Um Estudo de Caso","PT-BR","","","",""
4683,2011,"Análise da Sociabilidade de Comunidades Online para os Usuários Surdos: Um Estudo de Caso do Orkut","PT-BR","","","",""
4684,2011,"Towards a participatory development technique of assistive technology for mobility and speech impaired patients","EN","","","",""
4685,2011,"Accessibility for People with Cerebral Palsy: The Use of Blogs as an Agent of Social Inclusion","EN","","","",""
4686,2011,"Issues of the Social Web interaction project faced with afterlife digital legacy","EN","","","",""
4687,2011,"Vive la différence!: a survey of cultural-aware issues in HCI","EN","","","",""
4688,2011,"Evaluation of Web Accessibility Tools","EN","","","",""
4689,2011,"Evaluation of Web Accessibility from the Perspective of Functional Illiteracy","EN","","","",""
4690,2011,"On the epistemic nature of Cultural Viewpoint Metaphors","EN","","","",""
4691,2011,"""Eu também quero jogar!"" - reavaliando as práticas e diretrizes de acessibilidade em jogos","PT-BR","","","",""
4692,2011,"Adaptação Contextualizada do Conteúdo da Interface de um Jogo Narrativo Educacional","PT-BR","","","",""
4693,2011,"USABILICS: avaliação remota de usabilidade e métricas baseadas na análise de tarefas","PT-BR","","","",""
4694,2011,"Motivational Aspects in Energy Feedback Systems Design","EN","","","",""
4695,2011,"Widgets Internship: Developing Learners Skills in a User- Centered Development Process","EN","","User-centered design, problem-based learning, widgets, mobile","H.5.2 [Information Interfaces and Presentation]: User Interfaces ? user-centered design.","Design, Human Factorsgn."
4696,2011,"Uma Estratégia para Análise da Adoção de Sistemas Colaborativos Baseada nas Relações entre Experiências de usuário, Tecnologia e Marketing","PT-BR","","","",""
4697,2011,"Usabilidade e Carga de Trabalho: um Estudo de Caso para a Prevenção de Doenças Ocupacionais em Informática","PT-BR","","","",""
4698,2011,"Knowledge and Information and Needs of System Administrators in IT Service Factories","EN","","Information seeking, information needs, system administrators, knowledge management, information tec","H.5.2 [Information Interfaces and Presentation]: User Interfaces ? interaction styles, Group and Org","Management, Documentation, Design, Experimentation, Human Factors"
4699,2011,"Multidirectional Knowledge Extraction Process for Creating Behavioral Personas","EN","","","",""
4700,2011,"Definición de un Marco de Desarrollo de Sistemas Interactivos Usables: a partir de la Integración de CIAF y MPIu+a","ES","","","",""
4701,2011,"Um modelo de avaliação da usabilidade baseado na captura automática de dados de interação do usuário em ambientes reais","PT-BR","","Automatic usability evaluation, Aspect Oriented Programming, Metrics, Process Model, Mobile devices.","H.5.2 [Information Interfaces and Presentation]: User Interfaces.","Interacting with new devices, Integrating IHC and Software Engineering, Interfaces for mobile and am"
4702,2011,"Identificando problemas de usabilidade através de inspeção no modelo de interação","PT-BR","","","",""
4703,2011,"""Afinando"" a comunicação entre pares para melhorar a compreensão da mensagem do designer","PT-BR","","","",""
4704,2011,"Using and utilizing an innovative media development tool","EN","","","",""
4705,2011,"Pamphlet vs. Mobile: Sensemaking of Health Information","EN","","","",""
4706,2011,"Panorama, Oportunidades e Recomendações para o Contexto Brasileiro de Interação Humano-Computador e Design Centrado no Usuário a partir do uso de Personas","PT-BR","","","",""
4707,2011,"Applicability of the Semiotic Inspection Method: a Systematic Literature Review","EN","","","",""
4708,2011,"Análise de Comportamento da Terceira Idade ao Efetuar uma Compra no Site Americanas.com","PT-BR","","","",""
4709,2011,"Interação de Idosos com Celulares: Flexibilidade para Atender a Diversidade","PT-BR","","","",""
4710,2011,"Interactive Analysis of Likert Scale Data using a Multichart Visualization Tool","EN","","","H.5.2 [Information Systems Applications]: User Interfaces – Evaluation/methodology; D.2.2 [Software ",""
4711,2011,"Diseñando Interfaces Graficas Usables de Aplicaciones en Entornos de Televisión Digital Interactiva","ES","","","",""
4712,2012,"Accessibility in Rich Internet Applications: People and Research","EN","accessibility","H.5.3 [Information interfaces and presentation (e.g., HCI)] Group and Organization Interfaces; H.5.4","",""
4713,2012,"Identificando Barreiras de Acessibilidade Web em Dispositivos Móveis: Resultados de um Estudo de Caso Orientado pela Engenharia de Requisitos","PT-BR","acessibilidade","","",""
4714,2012,"INTEGRAÇÃO DE ENGENHARIA DE USABILIDADE EM UM MODELO DE CAPACIDADE/MATURIDADE DE PROCESSO DE SOFTWARE","PT-BR","integration between se and hci","","",""
4715,2012,"Can the teaching of HCI contribute for the learning of Computer Science? The case of Semiotic Engineering methods","EN","teaching, impact and challenges in ihc","K.3.2. Computer Science education. H.5.2 User interfaces ? Evaluation/methodology, H.5.2 User interf","",""
4716,2012,"A Conceptual Model for HCI Design Cases","EN","methods, tools and models in hci","","",""
4717,2012,"The representation of self in mediated interaction with computers","EN","methods, tools and models in hci","","",""
4718,2012,"Estudo e Relato sobre a Utilização da Tecnologia pelos Deficientes Visuais","PT-BR","acessibilidade","","",""
4719,2012,"Helping Designers in Making Choices through Games","EN","methods, tools and models in hci","","",""
4720,2012,"Uso do MIS para avaliar signos sonoros - Quando um problema de comunicabilidade se torna um problema de acessibilidade","PT-BR","acessibilidade","","",""
4721,2012,"Customizing a Communication Device for a Child with Cerebral Palsy using Participatory Design Practices: Contributions Towards the PD4CAT Method","EN","acessibilidade","","",""
4722,2012,"Interfaces Cérebro-Computador de Sistemas Interativos: Estado da Arte e Desafios de IHC","PT-BR","new ways and devices for interaction","","",""
4723,2012,"Prototipação de Interfaces Tangíveis de Produtos Interativos: Estado da Arte e Desafios da Plataforma Arduino","PT-BR","new ways and devices for interaction","","",""
4724,2012,"A Real-Time System to Recognize Static Gestures of Brazilian Sign Language (Libras) alphabet using Kinect","EN","new ways and devices for interaction","","",""
4725,2012,"Redes Sociais Online Orientadas à Difusão de Inovações como Suporte à Comunicação Sustentável nas Organizações","PT-BR","interação social","","",""
4726,2012,"Evaluation of the users behavior as they navigate in a 3D environment collaboratively using large displays","EN","new ways and devices for interaction","Design","",""
4727,2012,"Método de Avaliação de Comunicabilidade para Sistemas Colaborativos: Um Estudo de Caso","PT-PT","methods for evaluation of interactive systems","","",""
4728,2012,"The internet generation and its representations of death: considerations for posthumous interaction projects","EN","interação social","H.1.2 User/Machine Systems: Human factors .","",""
4729,2012,"Assessing the Semiotic Inspection Method - The Evaluators Perspective","EN","methods for evaluation of interactive systems","","",""
4730,2012,"Understanding NUI-supported Nomadic Social Places in a Brazilian Health Care Facility","EN","interação social","","",""
4731,2012,"Um Estudo Experimental de Avaliação da Experiência dos Usuários de Aplicativos Móveis a partir da Captura Automática dos Dados Contextuais e de Interação","PT-BR","interfaces for mobile devices and digital tv","H.5.2 Information Interfaces and Presentation: User Interfaces.","",""
4732,2012,"Análise de Alternativas de Design de Mapas para TV Digital Brasileira Baseada em Multicritérios","PT-BR","interfaces for mobile devices and digital tv","H5.m. Information interfaces and presentation (e.g., HCI): H.5.1 Multimedia Information Systems ? Hy","",""
4733,2012,"Timelines as mediators of lifelong learning processes","EN","interação social","H.5.2 Information interfaces and presentation: User interfaces; H.5.3 Information interfaces and pre","",""
4734,2012,"""Eu vi o que você fez... e eu sei quem você é!"": uma análise sobre privacidade no Facebook do ponto de vista dos usuários","PT-BR","interação social","","",""
4735,2012,"IHC em contexto: o que as palavras relevam sobre ela","PT-BR","teaching, impact and challenges in ihc","","",""
4736,2012,"Decisões de design de interfaces ruins e o impacto delas na interação: um estudo preliminar considerando o estado emocional de idosos","PT-BR","emotional aspects of interaction and end-user programming","H.5.m. Information interfaces and presentation (e.g., HCI): Miscellaneous.","","Computação afetiva e aspectos emocionais na interação; Interação e o envelhecimento."
4737,2012,"Basis and Prospects of Motivation Informing Design: Requirements for Situated Eco-feedback Technology","EN","emotional aspects of interaction and end-user programming","H.1.2 [User/Machine Systems]: Human factors; H.5.2 [Information interfaces and presentations]: User ","",""
4738,2012,"Documentation Comes to Life in Computational Thinking Acquisition with AgentSheets","EN","emotional aspects of interaction and end-user programming","","",""
4739,2012,"Definindo uma Abordagem para Inspeção de Usabilidade em Modelos de Projeto por meio de Experimentação","PT-BR","ntegration between se and hci","H.5 Information Interfaces and Presentation / H.5.2 User Interfaces/ Evaluation/methodology.","","Human Factors; Design; Experimentation; Verification."
